title,views,description
Koi to Uso,"8,131,422","
Lies are forbidden and love is doubly forbidden. In the near future, when young people in Japan turn sixteen, they are assigned a marriage partner by the government. People don't have to go through the trouble of looking for someone, and everyone accepts that the country will find a compatible partner to make them happy. Yukari Nejima is fifteen years old. He lives in a small corner of the cou ,
"
Murenase! Shiiton Gakuen,"8,105,664","
Seton Academy, a school full of animals where, thanks to population decline, there are fewer humans than any other creature. Mazama Jin, an animal hater and the only human male in his class, falls in love with Hino Hitomi, the only female human, the moment he lays eyes her. However he soon finds himself entangled with various other creatures after he reluctantly joins the 'pack' of Lanka t ,
"
Killing Stalking,"8,100,050","
Yoonbum, a scrawny quiet boy, has a crush on one of the most popular and handsome guys in school, Sangwoo. One day, with Yoonbum's obsession towards Sangwoo reaching its peak, Yoonbum decides to enter Sangwoo's home. But what he saw inside was not the Sangwoo he had dreamed of. ,
"
The Strongest Wizard Becomes a Countryside Guardsman After Taking an Arrow to the Knee,"8,064,876","
The strongest wizard Alfred, in a hero’s party, subdued the Maou and in the process took a cursed arrow to the knee.
Even with the hurt knee, Alfred’s still the strongest wizard ever. So…
「We need a chief for our newly created knight squad!」 「Could you help us as our guild manager?」「We need someone to rid us of the dragon that resides in the North Mount ,
"
Finder,"8,039,172","
While out on assignment trying to document the illegal activities of the Japanese underworld, photographer Takaba crosses paths with the dark and mysterious leader Asami. Asami takes Takaba captive in an attempt to subjugate and possess him. But when the son of the Chinese mafia enters demanding evidence that Takaba may have, will Takaba be able to survive being caught in the crosshairs of a deadl ,
"
Kakao 79%,"8,002,527","
Ayano, Tsubasa and Ichinose, Yuu are childhood friends. Since they were kids, they were inseparable. But one day they have to part each other's way because both of them are transferring homes. Clueless of where they will transfer, they were shocked when they see each other going to the same school from the place they transferred in. ,
"
Made in Abyss,"7,998,930","
The enormous cave system, known as the Abyss, is the last unexplored place in the world. Nobody knows how deep down goes this titanic pit, inhabited by strange and wondrous creatures and full of mysterious ancient relics which purpose in unknown to modern man. Generations of bold adventurers have been drawn by the cryptic depths of the Abyss. In course of time those brave enough to explore the dan ,
"
Hunter X Hunter,"7,969,183","
Read Hunter x Hunter Manga
Everyone has their own personal taste when it comes to a favorite manga, and there's no question that the ""old school"" manga of a few decades ago not only have their strong original following but the modern growth in animation of all types over the past decade and change have added droves of new followers to even many of these ,
"
Hinomaru Zumou,"7,964,906","
It is a divine ritual, a martial art, a combat sport—it's sumo!! A ""small"" new student, Ushio Hinomaru, appears before the weak little sumo club of Oodachi High School! The words ""big"" and ""heavy"" are the rules to this sport, which does not fit this newbie any inch, but this guy goes and does what...!? Ushio and the small sumo club climbs its way to the top! ,
"
Legend (TAKANO Masaharu),"7,952,697","
Reiji Saeki living in the north eastern countryside town lost his life in an accident during summer vacation. .....But before he knew it, a mysterious ball of light exist in front of his eyes in a world of whiteness. Being a magician from a parallel world, that ball of light is looking for someone qualified to inherit the magic they had created to prevent it from being lost. Reiji who took on that ,
"
Pervert Club,"7,893,523","
A thrilling yet flirtatious relationship between the perverted girl Lee-ni, who gets excited from the wicked stares of men, and Du-jun, who is insensitive to sexual stimulus due to his father, who is an AV director, has begun! While showing off her cleavage and exposing her underwear, Lee-Ni’s pride is hurt when Du-jun isn’t aroused even after seeing her bare form. The end result becom ,
"
JoJo's Bizarre Adventure Part 6 - Stone Ocean,"7,865,148","
Sixth story arc of JoJo no Kimyou na Bouken series.
The story of Jotaro kujo's daughter, Jolyne Cujoh. She is framed for a murder and ends up in the Green Dolphin Street Prison. She is given an amulet inherited from her father, which cuts her hand and unlocks her Stand ability, Stone Free, which allows her to unravel her body into living string. The string can form a humanoid Stan ,
"
Chichi Chichi,"7,863,751","
One day, a picture book writer named Yorozu Hiraku was asked by his close online friend, Chintarou, if they could share a room while he attended a nearby university. Although they only knew each other through online interactions, Hikaru agrees to it without much thought. However unbeknownst to Hikaru, Chintarou, despite having a male name, is actually a girl; a very well endowed girl. ,
"
"Saotome Girl, Hitakakusu","7,852,163","
High-Schooler Tsukishima Satoru gets confessed to by local female High-School boxing-talent Saotome Yae. He rejects her initially because he does not want to impede her boxing career (and prevent getting beaten up by her fans). Her female coach, Shioya hears about this and decides to install him as Saotome's trainer so that they can secretly date each other. This situation is also aided by his ,
"
"Tenseishichatta yo (Iya, Gomen)","7,749,325","
From MangaHelpers: After a god screws up and accidentally takes high schooler Shou's life, he offers him reincarnation with a gift to make up for it. Shou asks to retain all his old memories for the new life. Shou is reborn as Will, a noble's son in a world where magic use is common and involves knowledge of kanji characters. With all his memories, he's a brilliant toddler, and when he ,
"
Mob Psycho 100,"7,742,014","
Kageyama Shigeo (a.k.a. ""Mob"") is a 8th grader with psychic abilities. He could bend spoons and lift objects with his mind from a young age, but he slowly began to withhold from using his abilities in public due to the negative attention he kept receiving. Now, the only thing he wants is to become friends with a girl in his class, Tsubomi. With his psychic ""mentor"" (who has no ,
"
"Fukushuu o Koinegau Saikyou Yuusha wa, Yami no Chikara de Senmetsu Musou Suru","7,739,645","
Raul who had defeated the demon king as the strongest hero should have become the savior of the world.
Having his treasured companions and family killed by power hungry aristocrats, he was executed with false charges brought against him by the princess. Just before his life collapsed, at last his heart fell into darkness.
...I will tear those traitors from limb to limb. B ,
"
"Gate - Jietai Kare no Chi nite, Kaku Tatakeri","7,661,221","
A gate appears in Tokyo's Ginza district sometime in the 21st century. From the gate pours out monsters, knights from middle-age Europe, and other fantasy-like beings, and they kill many of the citizens of Tokyo. This event is known as the Ginza Incident. The government sends a small group of soldiers from the Japanese Self-Defense Forces to the alternate world beyond the gate. Led by otaku so ,
"
Return From the World of Immortals,"7,643,264","
The fairy tales of the celestial world are flying in the soul, and the souls return to the original body on the earth. Tang Xiu was surprised to find that the celestial world had passed 10,000 years, and only one year passed on the earth.
,
"
Girls of the Wild's,"7,623,974","
Girls of the Wilds Manga
The storyline follows a high school man who registers as the only male pupil in a former all-girls school of winner combatants, and battles with dealing with his schoolmates that are fit, together with while training in mixed martial arts, bullies and gangsters
Girls of the Wilds Manga
,
"
Doulou Dalu,"7,591,493","
Tang Sect, the most famous martial arts sect of all. By stealing its most secret teachings to fulfill his dreams, Tang San committed an unforgivable crime. With his ambition attained, he hands his legacy to the sect and throws himself from the fearsome “Hell’s Peak.” But he could have never imagined that this would take him to another world, one without martial arts and grudges. ,
"
New Grappler Baki,"7,545,539","
There is three series of Baki, this one is Baki, the 2nd one.
1-Baki the Grappler(1991-1999) 42 volumes
2-Baki(1999-2005) 31 volumes
3-Hanma Baki(2005-12-05) ? volumes
Baki Hanma is a generally happy student with a rather odd hobby; he likes fighting. Specifically, he likes fighting in a secret martial arts tournament that gathers the greatest fighters of the world and pits them against each ,
"
Skip Beat!,"7,543,416","
Read Skip Beat manga
Follows the storyline of Kyoko Mogami, a sixteen-year old girl who adores Shotaro Fuwa, her childhood buddy, but is betrayed by him. Having spent a big portion of her youth at the parents of Shotaro' hostel, she learned a whole lot about other and hostelry such occupations. One day, she overhears Shotaro whining to his supervisor about her, sa ,
"
Daiya no A - Act II,"7,522,290","
Sequel to Diamond no Ace. Continuation of Daiya no A - our protagonists continue to advance at Koshien, the biggest high school baseball tournament in Japan.
Sport manga you may like:
+ Smoky B.B. ,
"
Dead Tube,"7,495,951","
Distributing thrilling videos in secret!! A school game that puts life and death on the line!! ,
"
